Elapsed time: 423.671s
Elapsed time: 1562.25s
Elapsed time: 1561.82s
Elapsed time: 1561.36s
Elapsed time: 1565.47s
Elapsed time: 1566.94s
Elapsed time: 1563.72s
Elapsed time: 1564.35s
Elapsed time: 1563.7s
Elapsed time: 1563.13s
Elapsed time: 1560.37s
Elapsed time: 1574.3s
Elapsed time: 1566.6s
Elapsed time: 1566.1s
Pace 1 done
Pace 2 done
Pace 3 done
Pace 4 done
Pace 5 done
Pace 6 done
Pace 7 done
Pace 8 done
Pace 9 done
Pace 10 done
Pace 11 done
Pace 12 done
Pace 13 done
Pace 14 done
Pace 15 done
Pace 16 done
Pace 17 done
Pace 18 done
Pace 19 done
Pace 20 done
Pace 21 done
Pace 22 done
Pace 23 done
Pace 24 done
Pace 25 done
Pace 26 done
Pace 27 done
Pace 28 done
Pace 29 done
Pace 30 done
Pace 31 done
Pace 32 done
Pace 33 done
Pace 34 done
Pace 35 done
Pace 36 done
Pace 37 done
Pace 38 done
Pace 39 done
Pace 40 done
Pace 41 done
Pace 42 done
Pace 43 done
Pace 44 done
Pace 45 done
Pace 46 done
Pace 47 done
Pace 48 done
Pace 49 done
Pace 50 done
Pace 51 done
Pace 52 done
Pace 53 done
Pace 54 done
Pace 55 done
Pace 56 done
Pace 57 done
Pace 58 done
Pace 59 done
Pace 60 done
Pace 61 done
Pace 62 done
Pace 63 done
Pace 64 done
Pace 65 done
Pace 66 done
Pace 67 done
Pace 68 done
Pace 69 done
Pace 70 done
Pace 71 done
Pace 72 done
Pace 73 done
Pace 74 done
Pace 75 done
Pace 76 done
Pace 77 done
Pace 78 done
Pace 79 done
Pace 80 done
Pace 81 done
Pace 82 done
Pace 83 done
Pace 84 done
Pace 85 done
Pace 86 done
Pace 87 done
Pace 88 done
Pace 89 done
Pace 90 done
Pace 91 done
Pace 92 done
Pace 93 done
Pace 94 done
Pace 95 done
Pace 96 done
Pace 97 done
Pace 98 done
Pace 99 done
Pace 100 done
Pace 101 done
Pace 102 done
Pace 103 done
Pace 104 done
Pace 105 done
Pace 106 done
Pace 107 done
Pace 108 done
Pace 109 done
Pace 110 done
Pace 111 done
Pace 112 done
Pace 113 done
Pace 114 done
Pace 115 done
Pace 116 done
Pace 117 done
Pace 118 done
Pace 119 done
Pace 120 done
Pace 121 done
Pace 122 done
Pace 123 done
Pace 124 done
Pace 125 done
Pace 126 done
Pace 127 done
Pace 128 done
Pace 129 done
Pace 130 done
Pace 131 done
Pace 132 done
Pace 133 done
Pace 134 done
Pace 135 done
Pace 136 done
Pace 137 done
Pace 138 done
Pace 139 done
Pace 140 done
Pace 141 done
Pace 142 done
Pace 143 done
Pace 144 done
Pace 145 done
Pace 146 done
Pace 147 done
Pace 148 done
Pace 149 done
Pace 150 done
Pace 151 done
Pace 152 done
Pace 153 done
Pace 154 done
Pace 155 done
Pace 156 done
Pace 157 done
Pace 158 done
Pace 159 done
Pace 160 done
Pace 161 done
Pace 162 done
Pace 163 done
Pace 164 done
Pace 165 done
Pace 166 done
Pace 167 done
Pace 168 done
Pace 169 done
Pace 170 done
Pace 171 done
Pace 172 done
Pace 173 done
Pace 174 done
Pace 175 done
Pace 176 done
Pace 177 done
Pace 178 done
Pace 179 done
Pace 180 done
Pace 181 done
Pace 182 done
Pace 183 done
Pace 184 done
Pace 185 done
Pace 186 done
Pace 187 done
Pace 188 done
Pace 189 done
Pace 190 done
Pace 191 done
Pace 192 done
Pace 193 done
Pace 194 done
Pace 195 done
Pace 196 done
Pace 197 done
Pace 198 done
Pace 199 done
Pace 200 done
Pace 201 done
Pace 202 done
Pace 203 done
Pace 204 done
Pace 205 done
Pace 206 done
Pace 207 done
Pace 208 done
Pace 209 done
Pace 210 done
Pace 211 done
Pace 212 done
Pace 213 done
Pace 214 done
Pace 215 done
Pace 216 done
Pace 217 done
Pace 218 done
Pace 219 done
Pace 220 done
Pace 221 done
Pace 222 done
Pace 223 done
Pace 224 done
Pace 225 done
Pace 226 done
Pace 227 done
Pace 228 done
Pace 229 done
Pace 230 done
Pace 231 done
Pace 232 done
Pace 233 done
Pace 234 done
Pace 235 done
Pace 236 done
Pace 237 done
Pace 238 done
Pace 239 done
Pace 240 done
Pace 241 done
Pace 242 done
Pace 243 done
Pace 244 done
Pace 245 done
Pace 246 done
Pace 247 done
Pace 248 done
Pace 249 done
Pace 250 done
Pace 251 done
Pace 252 done
Pace 253 done
Pace 254 done
Pace 255 done
Pace 256 done
Pace 257 done
Pace 258 done
Pace 259 done
Pace 260 done
Pace 261 done
Pace 262 done
Pace 263 done
Pace 264 done
Pace 265 done
Pace 266 done
Pace 267 done
Pace 268 done
Pace 269 done
Pace 270 done
Pace 271 done
Pace 272 done
Pace 273 done
Pace 274 done
Pace 275 done
Pace 276 done
Pace 277 done
Pace 278 done
Pace 279 done
Pace 280 done
Pace 281 done
Pace 282 done
Pace 283 done
Pace 284 done
Pace 285 done
Pace 286 done
Pace 287 done
Pace 288 done
Pace 289 done
Pace 290 done
Pace 291 done
Pace 292 done
Pace 293 done
Pace 294 done
Pace 295 done
Pace 296 done
Pace 297 done
Pace 298 done
Pace 299 done
Pace 300 done
Pace 301 done
Pace 302 done
Pace 303 done
Pace 304 done
Pace 305 done
Pace 306 done
Pace 307 done
Pace 308 done
Pace 309 done
Pace 310 done
Pace 311 done
Pace 312 done
Pace 313 done
Pace 314 done
Pace 315 done
Pace 316 done
Pace 317 done
Pace 318 done
Pace 319 done
Pace 320 done
Pace 321 done
Pace 322 done
Pace 323 done
Pace 324 done
Pace 325 done
Pace 326 done
Pace 327 done
Pace 328 done
Pace 329 done
Pace 330 done
Pace 331 done
Pace 332 done
Pace 333 done
Pace 334 done
Pace 335 done
Pace 336 done
Pace 337 done
Pace 338 done
Pace 339 done
Pace 340 done
Pace 341 done
Pace 342 done
Pace 343 done
Pace 344 done
Pace 345 done
Pace 346 done
Pace 347 done
Pace 348 done
Pace 349 done
Pace 350 done
Pace 351 done
Pace 352 done
Pace 353 done
Pace 354 done
Pace 355 done
Pace 356 done
Pace 357 done
Pace 358 done
Pace 359 done
Pace 360 done
Pace 361 done
Pace 362 done
Pace 363 done
Pace 364 done
Pace 365 done
Pace 366 done
Pace 367 done
Pace 368 done
Pace 369 done
Pace 370 done
Pace 371 done
Pace 372 done
Pace 373 done
Pace 374 done
Pace 375 done
Pace 376 done
Pace 377 done
Pace 378 done
Pace 379 done
Pace 380 done
Pace 381 done
Pace 382 done
Pace 383 done
Pace 384 done
Pace 385 done
Pace 386 done
Pace 387 done
